#Lentisco - Madro–o;;;
#fruit and seed weight in gr x 104;;;
#feret in cm;;;
plant_id;fruit_weight;seed_weight;pop
341;539;256;madronas
341;541;197;madronas
341;533;257;madronas
341;562;243;madronas
341;558;267;madronas
341;521;243;madronas
341;452;231;madronas
341;630;211;madronas
341;526;210;madronas
341;655;232;madronas
341;526;230;madronas
341;533;225;madronas
341;614;227;madronas
341;560;246;madronas
341;652;232;madronas
341;349;199;madronas
341;548;248;madronas
341;368;231;madronas
341;374;179;madronas
341;344;198;madronas
341;443;214;madronas
341;490;195;madronas
341;444;165;madronas
341;433;185;madronas
341;379;161;madronas
341;323;243;madronas
341;348;219;madronas
341;352;166;madronas
341;389;179;madronas
341;384;179;madronas
342;548;190;madronas
342;720;226;madronas
342;536;122;madronas
342;555;146;madronas
342;756;190;madronas
342;644;170;madronas
342;572;149;madronas
342;508;182;madronas
342;556;132;madronas
342;318;56;madronas
342;384;198;madronas
342;681;263;madronas
342;440;288;madronas
342;459;186;madronas
342;570;139;madronas
342;569;174;madronas
342;522;143;madronas
342;517;122;madronas
342;373;117;madronas
342;533;150;madronas
342;515;141;madronas
342;578;148;madronas
342;338;153;madronas
342;563;153;madronas
342;501;168;madronas
342;364;151;madronas
342;426;142;madronas
342;622;115;madronas
342;562;147;madronas
342;361;173;madronas
343;670;306;madronas
343;596;304;madronas
343;641;269;madronas
343;590;307;madronas
343;729;268;madronas
343;739;302;madronas
343;558;250;madronas
343;611;286;madronas
343;629;258;madronas
343;666;291;madronas
343;591;237;madronas
343;616;306;madronas
343;595;284;madronas
343;731;278;madronas
343;692;275;madronas
343;578;305;madronas
343;486;273;madronas
343;501;285;madronas
343;497;252;madronas
343;471;189;madronas
343;540;252;madronas
343;500;226;madronas
343;480;249;madronas
343;415;254;madronas
343;556;237;madronas
343;514;254;madronas
343;508;247;madronas
343;469;253;madronas
343;394;215;madronas
343;532;189;madronas
344;404;187;madronas
344;411;197;madronas
344;490;180;madronas
344;442;171;madronas
344;511;154;madronas
344;384;188;madronas
344;358;217;madronas
344;491;174;madronas
344;389;220;madronas
344;434;191;madronas
344;503;205;madronas
344;520;171;madronas
344;495;212;madronas
344;472;149;madronas
344;387;199;madronas
344;307;158;madronas
344;209;158;madronas
344;308;154;madronas
344;325;111;madronas
344;340;184;madronas
344;269;182;madronas
344;321;196;madronas
344;353;137;madronas
344;364;149;madronas
344;314;145;madronas
344;329;158;madronas
344;350;92;madronas
344;289;131;madronas
344;349;136;madronas
344;228;118;madronas
345;424;270;madronas
345;581;184;madronas
345;426;233;madronas
345;486;193;madronas
345;466;186;madronas
345;415;190;madronas
345;430;212;madronas
345;606;169;madronas
345;430;238;madronas
345;550;217;madronas
345;420;156;madronas
345;449;145;madronas
345;440;183;madronas
345;367;171;madronas
345;436;160;madronas
345;426;192;madronas
345;506;201;madronas
345;374;252;madronas
346;607;263;madronas
346;646;172;madronas
346;365;263;madronas
346;534;174;madronas
346;400;231;madronas
346;254;132;madronas
346;279;178;madronas
346;225;203;madronas
346;462;217;madronas
346;341;148;madronas
346;260;109;madronas
346;340;148;madronas
346;405;125;madronas
346;327;115;madronas
346;252;154;madronas
346;323;194;madronas
346;419;197;madronas
346;439;164;madronas
347;588;98;madronas
347;522;97;madronas
347;473;109;madronas
347;659;116;madronas
347;460;102;madronas
347;529;117;madronas
347;652;111;madronas
347;495;103;madronas
347;508;115;madronas
